WARNING: OMP_NUM_THREADS set to 12, not 1. The computation speed will not be optimized if you use data parallel. It will fail if this PaddlePaddle binary is compiled with OpenBlas since OpenBlas does not support multi-threads.
PLEASE USE OMP_NUM_THREADS WISELY.
Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
[08/16 19:18:43] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
=== S1 CG-ACS dual-stream train (stage-0 smoke) ===
config: /root/autodl-tmp/AIC2026_AgriVision/configs/ppyoloe_plus_crn_s_2e_cgacs_smoke.yml | aux_cls_head: True | cls_stream: True | seed: 0
det_batch: 8 | cls_batch: 8 | epoch: 2
W0816 19:18:43.666026 21272 gpu_resources.cc:119] Please NOTE: device: 0, GPU Compute Capability: 8.9, Driver API Version: 13.0, Runtime API Version: 11.8
W0816 19:18:43.666941 21272 gpu_resources.cc:164] device: 0, cuDNN Version: 9.1.
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.0.bias is unmatched with the shape [13] in model yolo_head.pred_cls.0.bias. And the weight yolo_head.pred_cls.0.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 384, 3, 3] in pretrained weight yolo_head.pred_cls.0.weight is unmatched with the shape [13, 384, 3, 3] in model yolo_head.pred_cls.0.weight. And the weight yolo_head.pred_cls.0.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.1.bias is unmatched with the shape [13] in model yolo_head.pred_cls.1.bias. And the weight yolo_head.pred_cls.1.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 192, 3, 3] in pretrained weight yolo_head.pred_cls.1.weight is unmatched with the shape [13, 192, 3, 3] in model yolo_head.pred_cls.1.weight. And the weight yolo_head.pred_cls.1.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.2.bias is unmatched with the shape [13] in model yolo_head.pred_cls.2.bias. And the weight yolo_head.pred_cls.2.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 96, 3, 3] in pretrained weight yolo_head.pred_cls.2.weight is unmatched with the shape [13, 96, 3, 3] in model yolo_head.pred_cls.2.weight. And the weight yolo_head.pred_cls.2.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: Finish loading model weights: /root/.cache/paddle/weights/ppyoloe_crn_s_obj365_pretrained.pdparams
[model] loaded pretrain: https://bj.bcebos.com/v1/paddledet/models/pretrained/ppyoloe_crn_s_obj365_pretrained.pdparams
[model] total trainable params: Tensor(shape=[], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       7701367)
[model] CGACSAuxClsHead params: Tensor(shape=[], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       1261) (feat_idx=2, in_ch=96)
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[08/16 19:18:44] ppdet.data.source.coco INFO: Load [915 samples valid, 0 samples invalid] in file dataset/processed_detection/annotations/train.json.
[det-loader] samples: 915 | steps/epoch: 114
[cls-loader] PV_CORE samples: 19233 | cls batch: 8
[ema] enabled decay=0.9998
--- epoch 0 start (steps/epoch=114) ---
[grad_check] step0 | aux_fc.grad L1=4.552422523498535 | proj_conv.grad L1=None | backbone.grad L1=182.50796508789062
[epoch 0 step 0/114] lr=0.000000 det:loss=4.77833 | loss_cls=2.98629 | loss_iou=0.36219 | loss_dfl=1.63431 | loss_l1=1.27569 | loss_aux_cls=0.06940 | det_total=4.77833 | cls:loss=0.07460 | loss_aux_cls=0.07460 | finite=True
[epoch 0 step 74/114] lr=0.000649 det:loss=3.41224 | loss_cls=2.07361 | loss_iou=0.25296 | loss_dfl=1.27877 | loss_l1=0.67460 | loss_aux_cls=0.06686 | det_total=3.41224 | cls:loss=0.07309 | loss_aux_cls=0.07309 | finite=True
[epoch 0 step 75/114] lr=0.000658 det:loss=3.69559 | loss_cls=2.47843 | loss_iou=0.25535 | loss_dfl=1.02410 | loss_l1=0.52536 | loss_aux_cls=0.06675 | det_total=3.69559 | cls:loss=0.07208 | loss_aux_cls=0.07208 | finite=True
[epoch 0 step 76/114] lr=0.000667 det:loss=4.08301 | loss_cls=2.53701 | loss_iou=0.29965 | loss_dfl=1.46919 | loss_l1=0.88144 | loss_aux_cls=0.06226 | det_total=4.08301 | cls:loss=0.07310 | loss_aux_cls=0.07310 | finite=True
[epoch 0 step 77/114] lr=0.000675 det:loss=3.62441 | loss_cls=2.24065 | loss_iou=0.27968 | loss_dfl=1.23924 | loss_l1=1.20778 | loss_aux_cls=0.06492 | det_total=3.62441 | cls:loss=0.07188 | loss_aux_cls=0.07188 | finite=True
[epoch 0 step 78/114] lr=0.000684 det:loss=4.18729 | loss_cls=2.55455 | loss_iou=0.32462 | loss_dfl=1.50754 | loss_l1=1.08993 | loss_aux_cls=0.06743 | det_total=4.18729 | cls:loss=0.07334 | loss_aux_cls=0.07334 | finite=True
[epoch 0 step 79/114] lr=0.000693 det:loss=3.81387 | loss_cls=1.91287 | loss_iou=0.39939 | loss_dfl=1.67213 | loss_l1=1.18895 | loss_aux_cls=0.06646 | det_total=3.81387 | cls:loss=0.06968 | loss_aux_cls=0.06968 | finite=True
[epoch 0 step 80/114] lr=0.000702 det:loss=3.22254 | loss_cls=1.77869 | loss_iou=0.31775 | loss_dfl=1.17951 | loss_l1=0.77932 | loss_aux_cls=0.05972 | det_total=3.22254 | cls:loss=0.07480 | loss_aux_cls=0.07480 | finite=True
[epoch 0 step 81/114] lr=0.000711 det:loss=3.80130 | loss_cls=2.25865 | loss_iou=0.32715 | loss_dfl=1.31752 | loss_l1=0.96881 | loss_aux_cls=0.06602 | det_total=3.80130 | cls:loss=0.07283 | loss_aux_cls=0.07283 | finite=True
[epoch 0 step 82/114] lr=0.000719 det:loss=3.70204 | loss_cls=2.41447 | loss_iou=0.21512 | loss_dfl=1.37851 | loss_l1=0.89903 | loss_aux_cls=0.06051 | det_total=3.70204 | cls:loss=0.07092 | loss_aux_cls=0.07092 | finite=True
[epoch 0 step 83/114] lr=0.000728 det:loss=3.57728 | loss_cls=2.35178 | loss_iou=0.22965 | loss_dfl=1.17013 | loss_l1=0.57475 | loss_aux_cls=0.06631 | det_total=3.57728 | cls:loss=0.07268 | loss_aux_cls=0.07268 | finite=True
[epoch 0 step 84/114] lr=0.000737 det:loss=3.80043 | loss_cls=2.12568 | loss_iou=0.32926 | loss_dfl=1.57591 | loss_l1=0.88570 | loss_aux_cls=0.06366 | det_total=3.80043 | cls:loss=0.06687 | loss_aux_cls=0.06687 | finite=True
[epoch 0 step 85/114] lr=0.000746 det:loss=3.69270 | loss_cls=2.21406 | loss_iou=0.31148 | loss_dfl=1.26493 | loss_l1=1.03969 | loss_aux_cls=0.06747 | det_total=3.69270 | cls:loss=0.07026 | loss_aux_cls=0.07026 | finite=True
[epoch 0 step 86/114] lr=0.000754 det:loss=3.68323 | loss_cls=2.45039 | loss_iou=0.19639 | loss_dfl=1.34939 | loss_l1=0.73998 | loss_aux_cls=0.06716 | det_total=3.68323 | cls:loss=0.07193 | loss_aux_cls=0.07193 | finite=True
[epoch 0 step 87/114] lr=0.000763 det:loss=3.23202 | loss_cls=2.06155 | loss_iou=0.22240 | loss_dfl=1.09589 | loss_l1=0.58752 | loss_aux_cls=0.06653 | det_total=3.23202 | cls:loss=0.07094 | loss_aux_cls=0.07094 | finite=True
[epoch 0 step 88/114] lr=0.000772 det:loss=3.77913 | loss_cls=2.49106 | loss_iou=0.25399 | loss_dfl=1.19056 | loss_l1=0.81869 | loss_aux_cls=0.05782 | det_total=3.77913 | cls:loss=0.06509 | loss_aux_cls=0.06509 | finite=True
[epoch 0 step 89/114] lr=0.000781 det:loss=3.60624 | loss_cls=2.14789 | loss_iou=0.29290 | loss_dfl=1.31983 | loss_l1=0.72597 | loss_aux_cls=0.06618 | det_total=3.60624 | cls:loss=0.06955 | loss_aux_cls=0.06955 | finite=True
[epoch 0 step 90/114] lr=0.000789 det:loss=3.93533 | loss_cls=2.54095 | loss_iou=0.30743 | loss_dfl=1.12623 | loss_l1=0.71233 | loss_aux_cls=0.06268 | det_total=3.93533 | cls:loss=0.06930 | loss_aux_cls=0.06930 | finite=True
[epoch 0 step 91/114] lr=0.000798 det:loss=3.40782 | loss_cls=2.38547 | loss_iou=0.20739 | loss_dfl=0.89288 | loss_l1=0.50666 | loss_aux_cls=0.05742 | det_total=3.40782 | cls:loss=0.07070 | loss_aux_cls=0.07070 | finite=True
[epoch 0 step 92/114] lr=0.000807 det:loss=3.47497 | loss_cls=2.17559 | loss_iou=0.25384 | loss_dfl=1.20127 | loss_l1=0.59896 | loss_aux_cls=0.06414 | det_total=3.47497 | cls:loss=0.06698 | loss_aux_cls=0.06698 | finite=True
[epoch 0 step 93/114] lr=0.000816 det:loss=3.78649 | loss_cls=2.33988 | loss_iou=0.27681 | loss_dfl=1.38370 | loss_l1=0.78424 | loss_aux_cls=0.06274 | det_total=3.78649 | cls:loss=0.06742 | loss_aux_cls=0.06742 | finite=True
[epoch 0 step 94/114] lr=0.000825 det:loss=3.34678 | loss_cls=1.80391 | loss_iou=0.26335 | loss_dfl=1.64038 | loss_l1=0.95820 | loss_aux_cls=0.06432 | det_total=3.34678 | cls:loss=0.06480 | loss_aux_cls=0.06480 | finite=True
[epoch 0 step 95/114] lr=0.000833 det:loss=4.10804 | loss_cls=2.80992 | loss_iou=0.23272 | loss_dfl=1.30778 | loss_l1=1.34013 | loss_aux_cls=0.06242 | det_total=4.10804 | cls:loss=0.06657 | loss_aux_cls=0.06657 | finite=True
[epoch 0 step 96/114] lr=0.000842 det:loss=3.18555 | loss_cls=2.03524 | loss_iou=0.18276 | loss_dfl=1.26039 | loss_l1=0.68412 | loss_aux_cls=0.06321 | det_total=3.18555 | cls:loss=0.06742 | loss_aux_cls=0.06742 | finite=True
[epoch 0 step 97/114] lr=0.000851 det:loss=4.49079 | loss_cls=2.88816 | loss_iou=0.34621 | loss_dfl=1.34471 | loss_l1=0.92856 | loss_aux_cls=0.06476 | det_total=4.49079 | cls:loss=0.06816 | loss_aux_cls=0.06816 | finite=True
[epoch 0 step 98/114] lr=0.000860 det:loss=3.97048 | loss_cls=2.60595 | loss_iou=0.26973 | loss_dfl=1.25783 | loss_l1=0.54019 | loss_aux_cls=0.06128 | det_total=3.97048 | cls:loss=0.06984 | loss_aux_cls=0.06984 | finite=True
[epoch 0 step 99/114] lr=0.000868 det:loss=3.70866 | loss_cls=2.35055 | loss_iou=0.26269 | loss_dfl=1.27280 | loss_l1=0.77436 | loss_aux_cls=0.06497 | det_total=3.70866 | cls:loss=0.06942 | loss_aux_cls=0.06942 | finite=True
[epoch 0 step 100/114] lr=0.000877 det:loss=3.91878 | loss_cls=2.57863 | loss_iou=0.28688 | loss_dfl=1.11121 | loss_l1=0.57277 | loss_aux_cls=0.06733 | det_total=3.91878 | cls:loss=0.06907 | loss_aux_cls=0.06907 | finite=True
[epoch 0 step 101/114] lr=0.000886 det:loss=3.83669 | loss_cls=2.07068 | loss_iou=0.35501 | loss_dfl=1.63277 | loss_l1=1.17748 | loss_aux_cls=0.06211 | det_total=3.83669 | cls:loss=0.06675 | loss_aux_cls=0.06675 | finite=True
[epoch 0 step 102/114] lr=0.000895 det:loss=4.31788 | loss_cls=2.65475 | loss_iou=0.33114 | loss_dfl=1.55196 | loss_l1=1.32584 | loss_aux_cls=0.05930 | det_total=4.31788 | cls:loss=0.06591 | loss_aux_cls=0.06591 | finite=True
[epoch 0 step 103/114] lr=0.000904 det:loss=3.54167 | loss_cls=2.12084 | loss_iou=0.29016 | loss_dfl=1.26169 | loss_l1=0.71687 | loss_aux_cls=0.06458 | det_total=3.54167 | cls:loss=0.06689 | loss_aux_cls=0.06689 | finite=True
[epoch 0 step 104/114] lr=0.000912 det:loss=3.72782 | loss_cls=2.21075 | loss_iou=0.27330 | loss_dfl=1.54906 | loss_l1=0.85359 | loss_aux_cls=0.05929 | det_total=3.72782 | cls:loss=0.06726 | loss_aux_cls=0.06726 | finite=True
[epoch 0 step 105/114] lr=0.000921 det:loss=3.72688 | loss_cls=1.99487 | loss_iou=0.35825 | loss_dfl=1.54875 | loss_l1=0.99611 | loss_aux_cls=0.06200 | det_total=3.72688 | cls:loss=0.06769 | loss_aux_cls=0.06769 | finite=True
[epoch 0 step 106/114] lr=0.000930 det:loss=3.91066 | loss_cls=2.25726 | loss_iou=0.32804 | loss_dfl=1.54279 | loss_l1=0.93613 | loss_aux_cls=0.06189 | det_total=3.91066 | cls:loss=0.06612 | loss_aux_cls=0.06612 | finite=True
[epoch 0 step 107/114] lr=0.000939 det:loss=3.66956 | loss_cls=2.34256 | loss_iou=0.25577 | loss_dfl=1.25676 | loss_l1=0.66953 | loss_aux_cls=0.05919 | det_total=3.66956 | cls:loss=0.06714 | loss_aux_cls=0.06714 | finite=True
[epoch 0 step 108/114] lr=0.000947 det:loss=3.88762 | loss_cls=2.15215 | loss_iou=0.33280 | loss_dfl=1.68240 | loss_l1=1.39899 | loss_aux_cls=0.06227 | det_total=3.88762 | cls:loss=0.06919 | loss_aux_cls=0.06919 | finite=True
[epoch 0 step 109/114] lr=0.000956 det:loss=3.90291 | loss_cls=2.22513 | loss_iou=0.27013 | loss_dfl=1.87207 | loss_l1=1.47601 | loss_aux_cls=0.06643 | det_total=3.90291 | cls:loss=0.06759 | loss_aux_cls=0.06759 | finite=True
[epoch 0 step 110/114] lr=0.000965 det:loss=3.60176 | loss_cls=2.08982 | loss_iou=0.29961 | loss_dfl=1.40341 | loss_l1=0.89847 | loss_aux_cls=0.06121 | det_total=3.60176 | cls:loss=0.06593 | loss_aux_cls=0.06593 | finite=True
[epoch 0 step 111/114] lr=0.000974 det:loss=4.71782 | loss_cls=2.86329 | loss_iou=0.40607 | loss_dfl=1.55181 | loss_l1=1.12183 | loss_aux_cls=0.06345 | det_total=4.71782 | cls:loss=0.06556 | loss_aux_cls=0.06556 | finite=True
[epoch 0 step 112/114] lr=0.000982 det:loss=3.49940 | loss_cls=2.04314 | loss_iou=0.29328 | loss_dfl=1.31835 | loss_l1=1.06652 | loss_aux_cls=0.06389 | det_total=3.49940 | cls:loss=0.06717 | loss_aux_cls=0.06717 | finite=True
[epoch 0 step 113/114] lr=0.000991 det:loss=3.86133 | loss_cls=1.88597 | loss_iou=0.40304 | loss_dfl=1.81679 | loss_l1=1.73383 | loss_aux_cls=0.05936 | det_total=3.86133 | cls:loss=0.06262 | loss_aux_cls=0.06262 | finite=True
[save] model -> /root/autodl-tmp/AIC2026_AgriVision/experiments/direction5/checkpoints/cgacs_epoch0_model.pdparams
[save] ema -> /root/autodl-tmp/AIC2026_AgriVision/experiments/direction5/checkpoints/cgacs_epoch0_ema.pdparams
--- epoch 1 start (steps/epoch=114) ---
[epoch 1 step 0/114] lr=0.001000 det:loss=3.95788 | loss_cls=2.30346 | loss_iou=0.32782 | loss_dfl=1.55243 | loss_l1=2.03584 | loss_aux_cls=0.05866 | det_total=3.95788 | cls:loss=0.06279 | loss_aux_cls=0.06279 | finite=True
[epoch 1 step 1/114] lr=0.001000 det:loss=3.77634 | loss_cls=2.24317 | loss_iou=0.28081 | loss_dfl=1.53600 | loss_l1=1.20163 | loss_aux_cls=0.06315 | det_total=3.77634 | cls:loss=0.06555 | loss_aux_cls=0.06555 | finite=True
[epoch 1 step 2/114] lr=0.000999 det:loss=4.25932 | loss_cls=2.39127 | loss_iou=0.38273 | loss_dfl=1.70476 | loss_l1=1.59880 | loss_aux_cls=0.05884 | det_total=4.25932 | cls:loss=0.06822 | loss_aux_cls=0.06822 | finite=True
[epoch 1 step 3/114] lr=0.000998 det:loss=3.94862 | loss_cls=1.93251 | loss_iou=0.40690 | loss_dfl=1.87826 | loss_l1=1.91882 | loss_aux_cls=0.05973 | det_total=3.94862 | cls:loss=0.06827 | loss_aux_cls=0.06827 | finite=True
[epoch 1 step 4/114] lr=0.000997 det:loss=3.47988 | loss_cls=1.79587 | loss_iou=0.30710 | loss_dfl=1.70723 | loss_l1=1.49481 | loss_aux_cls=0.06263 | det_total=3.47988 | cls:loss=0.06267 | loss_aux_cls=0.06267 | finite=True
[epoch 1 step 5/114] lr=0.000995 det:loss=3.65662 | loss_cls=2.01705 | loss_iou=0.32180 | loss_dfl=1.54942 | loss_l1=0.98722 | loss_aux_cls=0.06035 | det_total=3.65662 | cls:loss=0.06710 | loss_aux_cls=0.06710 | finite=True
[epoch 1 step 6/114] lr=0.000993 det:loss=3.52146 | loss_cls=2.01515 | loss_iou=0.30269 | loss_dfl=1.37892 | loss_l1=0.90017 | loss_aux_cls=0.06014 | det_total=3.52146 | cls:loss=0.06164 | loss_aux_cls=0.06164 | finite=True
[epoch 1 step 7/114] lr=0.000991 det:loss=3.59604 | loss_cls=1.79302 | loss_iou=0.35687 | loss_dfl=1.70503 | loss_l1=1.15587 | loss_aux_cls=0.05834 | det_total=3.59604 | cls:loss=0.06649 | loss_aux_cls=0.06649 | finite=True
[epoch 1 step 8/114] lr=0.000988 det:loss=3.92970 | loss_cls=2.17917 | loss_iou=0.40625 | loss_dfl=1.35157 | loss_l1=0.80521 | loss_aux_cls=0.05910 | det_total=3.92970 | cls:loss=0.06426 | loss_aux_cls=0.06426 | finite=True
[epoch 1 step 9/114] lr=0.000985 det:loss=3.80128 | loss_cls=1.96966 | loss_iou=0.35486 | loss_dfl=1.76852 | loss_l1=1.21789 | loss_aux_cls=0.06020 | det_total=3.80128 | cls:loss=0.06268 | loss_aux_cls=0.06268 | finite=True
[epoch 1 step 10/114] lr=0.000981 det:loss=3.90228 | loss_cls=2.31749 | loss_iou=0.30247 | loss_dfl=1.53112 | loss_l1=0.82846 | loss_aux_cls=0.06306 | det_total=3.90228 | cls:loss=0.06430 | loss_aux_cls=0.06430 | finite=True
[epoch 1 step 11/114] lr=0.000977 det:loss=3.83229 | loss_cls=2.06638 | loss_iou=0.33090 | loss_dfl=1.75009 | loss_l1=1.21634 | loss_aux_cls=0.06362 | det_total=3.83229 | cls:loss=0.06438 | loss_aux_cls=0.06438 | finite=True
[epoch 1 step 12/114] lr=0.000973 det:loss=3.54088 | loss_cls=1.77482 | loss_iou=0.33499 | loss_dfl=1.73664 | loss_l1=1.27508 | loss_aux_cls=0.06026 | det_total=3.54088 | cls:loss=0.06752 | loss_aux_cls=0.06752 | finite=True
[epoch 1 step 13/114] lr=0.000968 det:loss=3.39917 | loss_cls=2.09526 | loss_iou=0.26383 | loss_dfl=1.16813 | loss_l1=0.57896 | loss_aux_cls=0.06027 | det_total=3.39917 | cls:loss=0.06311 | loss_aux_cls=0.06311 | finite=True
[epoch 1 step 14/114] lr=0.000963 det:loss=3.60592 | loss_cls=2.09876 | loss_iou=0.30709 | loss_dfl=1.35751 | loss_l1=0.83854 | loss_aux_cls=0.06067 | det_total=3.60592 | cls:loss=0.06134 | loss_aux_cls=0.06134 | finite=True
[epoch 1 step 15/114] lr=0.000958 det:loss=3.58075 | loss_cls=2.16606 | loss_iou=0.29908 | loss_dfl=1.21675 | loss_l1=0.86248 | loss_aux_cls=0.05863 | det_total=3.58075 | cls:loss=0.06616 | loss_aux_cls=0.06616 | finite=True
[epoch 1 step 16/114] lr=0.000952 det:loss=3.64588 | loss_cls=1.95283 | loss_iou=0.34673 | loss_dfl=1.53379 | loss_l1=1.11116 | loss_aux_cls=0.05933 | det_total=3.64588 | cls:loss=0.06239 | loss_aux_cls=0.06239 | finite=True
[epoch 1 step 17/114] lr=0.000946 det:loss=3.96035 | loss_cls=2.13718 | loss_iou=0.42632 | loss_dfl=1.38952 | loss_l1=0.83711 | loss_aux_cls=0.06259 | det_total=3.96035 | cls:loss=0.06557 | loss_aux_cls=0.06557 | finite=True
[epoch 1 step 18/114] lr=0.000940 det:loss=4.17783 | loss_cls=2.36407 | loss_iou=0.37354 | loss_dfl=1.64413 | loss_l1=1.38242 | loss_aux_cls=0.05785 | det_total=4.17783 | cls:loss=0.06451 | loss_aux_cls=0.06451 | finite=True
[epoch 1 step 19/114] lr=0.000933 det:loss=4.01818 | loss_cls=2.26952 | loss_iou=0.38982 | loss_dfl=1.43105 | loss_l1=0.85775 | loss_aux_cls=0.05857 | det_total=4.01818 | cls:loss=0.06121 | loss_aux_cls=0.06121 | finite=True
[epoch 1 step 20/114] lr=0.000926 det:loss=3.37751 | loss_cls=2.09967 | loss_iou=0.23495 | loss_dfl=1.25954 | loss_l1=0.58220 | loss_aux_cls=0.06070 | det_total=3.37751 | cls:loss=0.06300 | loss_aux_cls=0.06300 | finite=True
[epoch 1 step 21/114] lr=0.000919 det:loss=3.37435 | loss_cls=2.05714 | loss_iou=0.25927 | loss_dfl=1.22091 | loss_l1=0.67403 | loss_aux_cls=0.05858 | det_total=3.37435 | cls:loss=0.06022 | loss_aux_cls=0.06022 | finite=True
[epoch 1 step 22/114] lr=0.000911 det:loss=4.29106 | loss_cls=2.48791 | loss_iou=0.35139 | loss_dfl=1.73290 | loss_l1=1.66461 | loss_aux_cls=0.05822 | det_total=4.29106 | cls:loss=0.06059 | loss_aux_cls=0.06059 | finite=True
[epoch 1 step 23/114] lr=0.000903 det:loss=3.64370 | loss_cls=2.14512 | loss_iou=0.32053 | loss_dfl=1.28596 | loss_l1=0.71113 | loss_aux_cls=0.05427 | det_total=3.64370 | cls:loss=0.06317 | loss_aux_cls=0.06317 | finite=True
[epoch 1 step 24/114] lr=0.000895 det:loss=3.43571 | loss_cls=2.05773 | loss_iou=0.23251 | loss_dfl=1.47622 | loss_l1=0.88189 | loss_aux_cls=0.05858 | det_total=3.43571 | cls:loss=0.06012 | loss_aux_cls=0.06012 | finite=True
[epoch 1 step 25/114] lr=0.000886 det:loss=3.57957 | loss_cls=2.01315 | loss_iou=0.31420 | loss_dfl=1.43760 | loss_l1=1.18164 | loss_aux_cls=0.06211 | det_total=3.57957 | cls:loss=0.06360 | loss_aux_cls=0.06360 | finite=True
[epoch 1 step 26/114] lr=0.000877 det:loss=3.60631 | loss_cls=2.00471 | loss_iou=0.33659 | loss_dfl=1.39991 | loss_l1=1.01415 | loss_aux_cls=0.06018 | det_total=3.60631 | cls:loss=0.05977 | loss_aux_cls=0.05977 | finite=True
[epoch 1 step 27/114] lr=0.000868 det:loss=3.27618 | loss_cls=1.97096 | loss_iou=0.24773 | loss_dfl=1.26339 | loss_l1=0.80237 | loss_aux_cls=0.05420 | det_total=3.27618 | cls:loss=0.06535 | loss_aux_cls=0.06535 | finite=True
[epoch 1 step 28/114] lr=0.000858 det:loss=3.68563 | loss_cls=2.17177 | loss_iou=0.32654 | loss_dfl=1.28268 | loss_l1=0.96063 | loss_aux_cls=0.05617 | det_total=3.68563 | cls:loss=0.06357 | loss_aux_cls=0.06357 | finite=True
[epoch 1 step 29/114] lr=0.000849 det:loss=3.62400 | loss_cls=1.98933 | loss_iou=0.29456 | loss_dfl=1.67423 | loss_l1=1.18033 | loss_aux_cls=0.06115 | det_total=3.62400 | cls:loss=0.06173 | loss_aux_cls=0.06173 | finite=True
[epoch 1 step 30/114] lr=0.000839 det:loss=4.36894 | loss_cls=2.74228 | loss_iou=0.35726 | loss_dfl=1.35379 | loss_l1=0.79383 | loss_aux_cls=0.05663 | det_total=4.36894 | cls:loss=0.06340 | loss_aux_cls=0.06340 | finite=True
[epoch 1 step 31/114] lr=0.000828 det:loss=3.43510 | loss_cls=1.99483 | loss_iou=0.28851 | loss_dfl=1.32682 | loss_l1=0.72024 | loss_aux_cls=0.05560 | det_total=3.43510 | cls:loss=0.06092 | loss_aux_cls=0.06092 | finite=True
[epoch 1 step 32/114] lr=0.000818 det:loss=3.50248 | loss_cls=2.19936 | loss_iou=0.26881 | loss_dfl=1.14271 | loss_l1=0.58696 | loss_aux_cls=0.05974 | det_total=3.50248 | cls:loss=0.06080 | loss_aux_cls=0.06080 | finite=True
[epoch 1 step 33/114] lr=0.000807 det:loss=3.84958 | loss_cls=2.22682 | loss_iou=0.35952 | loss_dfl=1.33584 | loss_l1=0.78646 | loss_aux_cls=0.05603 | det_total=3.84958 | cls:loss=0.05951 | loss_aux_cls=0.05951 | finite=True
[epoch 1 step 34/114] lr=0.000796 det:loss=4.12499 | loss_cls=2.21947 | loss_iou=0.36542 | loss_dfl=1.86699 | loss_l1=1.40656 | loss_aux_cls=0.05848 | det_total=4.12499 | cls:loss=0.06384 | loss_aux_cls=0.06384 | finite=True
[epoch 1 step 35/114] lr=0.000785 det:loss=3.41146 | loss_cls=1.98343 | loss_iou=0.27625 | loss_dfl=1.36085 | loss_l1=0.78036 | loss_aux_cls=0.05698 | det_total=3.41146 | cls:loss=0.06047 | loss_aux_cls=0.06047 | finite=True
[epoch 1 step 36/114] lr=0.000773 det:loss=3.18098 | loss_cls=2.12356 | loss_iou=0.18660 | loss_dfl=1.07635 | loss_l1=0.72972 | loss_aux_cls=0.05275 | det_total=3.18098 | cls:loss=0.06144 | loss_aux_cls=0.06144 | finite=True
[epoch 1 step 37/114] lr=0.000762 det:loss=3.98528 | loss_cls=2.41592 | loss_iou=0.31943 | loss_dfl=1.42991 | loss_l1=0.85388 | loss_aux_cls=0.05583 | det_total=3.98528 | cls:loss=0.06324 | loss_aux_cls=0.06324 | finite=True
[epoch 1 step 38/114] lr=0.000750 det:loss=3.15588 | loss_cls=1.92837 | loss_iou=0.24555 | loss_dfl=1.11935 | loss_l1=0.59797 | loss_aux_cls=0.05397 | det_total=3.15588 | cls:loss=0.05678 | loss_aux_cls=0.05678 | finite=True
[epoch 1 step 39/114] lr=0.000738 det:loss=3.25118 | loss_cls=1.98407 | loss_iou=0.21802 | loss_dfl=1.32580 | loss_l1=0.75190 | loss_aux_cls=0.05917 | det_total=3.25118 | cls:loss=0.06309 | loss_aux_cls=0.06309 | finite=True
[epoch 1 step 40/114] lr=0.000726 det:loss=4.13192 | loss_cls=2.78919 | loss_iou=0.27108 | loss_dfl=1.21899 | loss_l1=0.60667 | loss_aux_cls=0.05554 | det_total=4.13192 | cls:loss=0.06111 | loss_aux_cls=0.06111 | finite=True
[epoch 1 step 41/114] lr=0.000713 det:loss=3.66418 | loss_cls=2.25974 | loss_iou=0.27071 | loss_dfl=1.34533 | loss_l1=0.68384 | loss_aux_cls=0.05499 | det_total=3.66418 | cls:loss=0.05891 | loss_aux_cls=0.05891 | finite=True
[epoch 1 step 42/114] lr=0.000701 det:loss=3.88274 | loss_cls=2.14963 | loss_iou=0.35098 | loss_dfl=1.59495 | loss_l1=1.04811 | loss_aux_cls=0.05818 | det_total=3.88274 | cls:loss=0.05899 | loss_aux_cls=0.05899 | finite=True
[epoch 1 step 43/114] lr=0.000688 det:loss=3.13331 | loss_cls=1.87291 | loss_iou=0.25543 | loss_dfl=1.12509 | loss_l1=0.59025 | loss_aux_cls=0.05927 | det_total=3.13331 | cls:loss=0.06077 | loss_aux_cls=0.06077 | finite=True
[epoch 1 step 44/114] lr=0.000675 det:loss=3.20532 | loss_cls=1.91811 | loss_iou=0.25457 | loss_dfl=1.19079 | loss_l1=0.75213 | loss_aux_cls=0.05538 | det_total=3.20532 | cls:loss=0.06338 | loss_aux_cls=0.06338 | finite=True
[epoch 1 step 45/114] lr=0.000662 det:loss=3.15360 | loss_cls=1.86333 | loss_iou=0.26875 | loss_dfl=1.12172 | loss_l1=0.56921 | loss_aux_cls=0.05754 | det_total=3.15360 | cls:loss=0.06045 | loss_aux_cls=0.06045 | finite=True
